mode: atomic
code/cmd/hexlet-go-crawler/main.go:14.13,56.61 1 0
code/cmd/hexlet-go-crawler/main.go:56.61,57.23 1 0
code/cmd/hexlet-go-crawler/main.go:57.23,59.19 2 0
code/cmd/hexlet-go-crawler/main.go:59.19,61.6 1 0
code/cmd/hexlet-go-crawler/main.go:62.5,62.61 1 0
code/cmd/hexlet-go-crawler/main.go:65.4,68.15 3 0
code/cmd/hexlet-go-crawler/main.go:68.15,70.5 1 0
code/cmd/hexlet-go-crawler/main.go:72.4,87.18 3 0
code/cmd/hexlet-go-crawler/main.go:87.18,89.5 1 0
code/cmd/hexlet-go-crawler/main.go:90.4,91.14 2 0
code/cmd/hexlet-go-crawler/main.go:95.2,95.63 1 0
code/cmd/hexlet-go-crawler/main.go:95.63,97.3 1 0
code/crawler/crawler.go:11.65,12.28 1 19
code/crawler/crawler.go:12.28,16.3 1 0
code/crawler/crawler.go:18.2,19.16 2 19
code/crawler/crawler.go:19.16,21.3 1 0
code/crawler/crawler.go:22.2,29.25 6 19
code/crawler/crawler.go:29.25,31.3 1 0
code/crawler/crawler.go:33.2,33.49 1 19
code/crawler/http.go:16.92,20.16 3 31
code/crawler/http.go:20.16,22.3 1 0
code/crawler/http.go:24.2,24.56 1 31
code/crawler/http.go:28.44,30.16 2 31
code/crawler/http.go:30.16,32.3 1 0
code/crawler/http.go:33.2,33.22 1 31
code/crawler/http.go:37.57,39.16 2 31
code/crawler/http.go:39.16,41.3 1 0
code/crawler/http.go:43.2,43.28 1 31
code/crawler/http.go:43.28,45.3 1 0
code/crawler/http.go:47.2,47.23 1 31
code/crawler/http.go:51.91,53.71 1 31
code/crawler/http.go:53.71,55.3 1 31
code/crawler/http.go:58.2,58.42 1 0
code/crawler/http.go:62.90,64.16 2 31
code/crawler/http.go:64.16,66.3 1 0
code/crawler/http.go:68.2,69.16 2 31
code/crawler/http.go:69.16,71.3 1 0
code/crawler/http.go:72.2,74.29 2 31
code/crawler/http.go:78.89,80.16 2 0
code/crawler/http.go:80.16,82.3 1 0
code/crawler/http.go:84.2,85.16 2 0
code/crawler/http.go:85.16,87.3 1 0
code/crawler/http.go:88.2,90.29 2 0
code/crawler/http.go:94.88,103.55 2 43
code/crawler/http.go:103.55,104.57 1 50
code/crawler/http.go:104.57,106.4 1 41
code/crawler/http.go:109.2,109.91 1 2
code/crawler/http.go:122.52,123.28 1 50
code/crawler/http.go:123.28,125.3 1 5
code/crawler/http.go:127.2,129.37 2 45
code/crawler/http.go:129.37,131.3 1 36
code/crawler/http.go:133.2,135.28 2 9
code/crawler/http.go:135.28,137.3 1 7
code/crawler/http.go:139.2,139.12 1 9
code/crawler/http.go:143.48,144.9 1 50
code/crawler/http.go:145.22,146.14 1 5
code/crawler/http.go:147.10,148.15 1 45
code/crawler/http.go:153.67,155.2 1 45
code/crawler/http.go:158.50,161.2 2 5
code/crawler/http.go:164.128,167.2 2 36
code/crawler/http.go:170.65,171.16 1 9
code/crawler/http.go:171.16,173.3 1 8
code/crawler/http.go:173.8,173.30 1 1
code/crawler/http.go:173.30,175.3 1 1
code/crawler/http.go:179.52,181.2 1 9
code/crawler/http.go:184.40,185.23 1 7
code/crawler/http.go:185.23,187.3 1 6
code/crawler/http.go:189.2,189.9 1 1
code/crawler/http.go:190.22,191.9 1 0
code/crawler/http.go:192.34,192.34 0 1
code/crawler/http.go:197.47,198.22 1 2
code/crawler/http.go:198.22,200.3 1 2
code/crawler/http.go:201.2,201.11 1 0
code/crawler/http.go:205.133,211.52 2 45
code/crawler/http.go:211.52,213.3 1 8
code/crawler/http.go:214.2,216.20 2 37
code/crawler/http.go:216.20,218.3 1 2
code/crawler/http.go:220.2,220.43 1 35
code/crawler/http.go:220.43,222.3 1 0
code/crawler/http.go:224.2,224.79 1 35
code/crawler/http.go:241.77,243.16 2 45
code/crawler/http.go:243.16,245.3 1 0
code/crawler/http.go:247.2,248.16 2 45
code/crawler/http.go:248.16,250.3 1 8
code/crawler/http.go:252.2,256.12 4 37
code/crawler/http.go:260.41,261.19 1 37
code/crawler/http.go:261.19,263.3 1 37
code/crawler/http.go:267.39,270.2 2 37
code/crawler/http.go:273.45,274.41 1 35
code/crawler/http.go:274.41,276.3 1 0
code/crawler/http.go:278.2,279.16 2 35
code/crawler/http.go:279.16,281.3 1 0
code/crawler/http.go:283.2,284.16 2 35
code/crawler/http.go:284.16,286.3 1 0
code/crawler/http.go:288.2,292.12 4 35
code/crawler/http.go:296.46,301.16 4 35
code/crawler/http.go:301.16,303.3 1 0
code/crawler/http.go:305.2,306.12 2 35
code/crawler/http.go:309.126,322.2 1 43
code/crawler/http.go:325.45,326.20 1 43
code/crawler/http.go:327.26,328.14 1 35
code/crawler/http.go:329.10,330.17 1 8
code/crawler/http.go:335.110,339.16 3 25
code/crawler/http.go:339.16,342.3 2 0
code/crawler/http.go:344.2,345.16 2 25
code/crawler/http.go:345.16,348.3 2 0
code/crawler/http.go:349.2,351.47 2 25
code/crawler/http.go:355.64,362.2 1 25
code/crawler/http.go:365.61,367.16 2 25
code/crawler/http.go:367.16,369.3 1 0
code/crawler/http.go:371.2,371.28 1 25
code/crawler/http.go:371.28,373.3 1 0
code/crawler/http.go:375.2,375.32 1 25
code/crawler/http.go:379.107,381.16 2 25
code/crawler/http.go:381.16,383.3 1 0
code/crawler/http.go:385.2,385.23 1 25
code/crawler/http.go:389.67,392.42 2 25
code/crawler/http.go:392.42,394.3 1 25
code/crawler/http.go:396.2,397.14 2 0
code/crawler/http.go:401.47,403.2 1 25
code/crawler/http.go:406.69,408.16 2 25
code/crawler/http.go:408.16,411.3 2 0
code/crawler/http.go:411.8,413.3 1 25
code/crawler/http.go:414.2,414.14 1 25
code/crawler/http.go:418.57,419.29 1 25
code/crawler/http.go:419.29,421.3 1 25
code/crawler/http.go:424.2,426.16 3 0
code/crawler/http.go:426.16,428.3 1 0
code/crawler/http.go:430.2,430.30 1 0
code/crawler/parser.go:11.42,13.2 1 10
code/crawler/parser.go:16.47,20.46 2 25
code/crawler/parser.go:20.46,22.3 1 0
code/crawler/parser.go:24.2,24.39 1 25
code/crawler/parser.go:28.54,35.33 2 25
code/crawler/parser.go:35.33,36.49 1 25
code/crawler/parser.go:36.49,38.4 1 25
code/crawler/parser.go:41.2,41.23 1 0
code/crawler/parser.go:51.68,52.33 1 25
code/crawler/parser.go:52.33,53.36 1 75
code/crawler/parser.go:53.36,55.4 1 25
code/crawler/parser.go:57.2,57.14 1 0
code/crawler/parser.go:61.93,63.16 2 35
code/crawler/parser.go:63.16,65.3 1 0
code/crawler/parser.go:67.2,76.41 3 35
code/crawler/parser.go:87.48,88.32 1 446
code/crawler/parser.go:88.32,90.3 1 211
code/crawler/parser.go:91.2,91.69 1 446
code/crawler/parser.go:91.69,93.3 1 411
code/crawler/parser.go:97.51,99.20 2 211
code/crawler/parser.go:99.20,101.3 1 88
code/crawler/parser.go:105.73,108.50 2 211
code/crawler/parser.go:108.50,110.3 1 88
code/crawler/parser.go:111.2,111.12 1 123
code/crawler/parser.go:115.70,122.2 1 211
code/crawler/parser.go:125.52,127.2 1 61
code/crawler/parser.go:130.51,134.2 3 27
code/crawler/parser.go:137.52,139.2 1 0
code/crawler/parser.go:142.50,143.24 1 0
code/crawler/parser.go:143.24,145.3 1 0
code/crawler/parser.go:146.2,146.38 1 0
code/crawler/parser.go:149.85,150.30 1 88
code/crawler/parser.go:150.30,151.45 1 88
code/crawler/parser.go:151.45,153.4 1 88
code/crawler/parser.go:157.57,158.30 1 0
code/crawler/parser.go:158.30,159.52 1 0
code/crawler/parser.go:159.52,161.4 1 0
code/crawler/parser.go:163.2,163.14 1 0
code/crawler/parser.go:166.53,167.30 1 27
code/crawler/parser.go:167.30,168.27 1 27
code/crawler/parser.go:168.27,170.22 2 0
code/crawler/parser.go:170.22,173.5 2 0
code/crawler/parser.go:178.56,179.30 1 27
code/crawler/parser.go:179.30,180.26 1 27
code/crawler/parser.go:180.26,182.29 2 0
code/crawler/parser.go:182.29,184.5 1 0
code/crawler/parser.go:189.48,190.65 1 61
code/crawler/parser.go:190.65,193.3 2 57
code/crawler/parser.go:196.49,197.28 1 27
code/crawler/parser.go:197.28,199.3 1 0
code/crawler/parser.go:200.2,200.66 1 27
code/crawler/parser.go:200.66,203.3 2 25
code/crawler/parser.go:206.58,208.28 2 27
code/crawler/parser.go:208.28,209.35 1 108
code/crawler/parser.go:209.35,211.4 1 0
code/crawler/parser.go:213.2,213.43 1 27
code/crawler/parser.go:216.60,217.18 1 88
code/crawler/parser.go:217.18,219.3 1 0
code/crawler/parser.go:220.2,221.16 2 88
code/crawler/parser.go:221.16,223.3 1 0
code/crawler/parser.go:224.2,225.24 2 88
code/crawler/parser.go:229.50,232.30 2 0
code/crawler/parser.go:232.30,234.21 2 0
code/crawler/parser.go:234.21,235.9 1 0
code/crawler/parser.go:238.3,242.19 4 0
code/crawler/parser.go:242.19,243.9 1 0
code/crawler/parser.go:246.3,249.19 3 0
code/crawler/parser.go:249.19,251.4 1 0
code/crawler/parser.go:253.3,253.17 1 0
code/crawler/parser.go:256.2,256.13 1 0
code/crawler/parser.go:260.49,262.16 2 35
code/crawler/parser.go:262.16,264.3 1 0
code/crawler/parser.go:266.2,268.12 3 35
code/crawler/parser.go:272.49,273.32 1 446
code/crawler/parser.go:273.32,275.3 1 211
code/crawler/parser.go:277.2,277.69 1 446
code/crawler/parser.go:277.69,279.3 1 411
code/crawler/parser.go:283.52,284.16 1 211
code/crawler/parser.go:285.15,286.23 1 4
code/crawler/parser.go:287.14,288.33 1 3
code/crawler/parser.go:289.12,290.20 1 3
code/crawler/parser.go:295.47,296.25 1 4
code/crawler/parser.go:296.25,299.3 2 4
code/crawler/parser.go:303.57,306.44 2 3
code/crawler/parser.go:306.44,309.3 2 3
code/crawler/parser.go:313.44,314.25 1 3
code/crawler/parser.go:314.25,317.3 2 3
code/crawler/parser.go:321.55,324.30 2 3
code/crawler/parser.go:324.30,325.25 1 6
code/crawler/parser.go:325.25,327.4 1 3
code/crawler/parser.go:328.3,328.28 1 6
code/crawler/parser.go:328.28,330.4 1 3
code/crawler/parser.go:333.2,333.22 1 3
code/crawler/parser.go:337.50,339.16 2 201
code/crawler/parser.go:339.16,341.3 1 0
code/crawler/parser.go:343.2,349.24 6 201
code/crawler/parser.go:353.41,356.2 2 201
code/crawler/parser.go:359.36,360.39 1 201
code/crawler/parser.go:360.39,362.3 1 0
code/crawler/parser.go:366.46,369.2 1 201
code/crawler/parser.go:372.32,373.18 1 201
code/crawler/parser.go:373.18,376.3 2 40
code/crawler/parser.go:378.2,379.18 2 161
code/crawler/parser.go:379.18,381.3 1 2
code/crawler/parser.go:385.33,386.22 1 201
code/crawler/parser.go:386.22,388.3 1 201
code/crawler/parser.go:390.2,391.30 2 0
code/crawler/parser.go:394.49,398.2 3 27
code/crawler/pool.go:28.64,29.50 1 19
code/crawler/pool.go:29.50,31.3 1 0
code/crawler/pool.go:33.2,52.8 4 19
code/crawler/pool.go:55.24,58.42 2 19
code/crawler/pool.go:58.42,61.3 2 54
code/crawler/pool.go:63.2,63.21 1 19
code/crawler/pool.go:66.23,68.2 1 19
code/crawler/pool.go:70.24,72.2 1 19
code/crawler/pool.go:74.33,76.9 2 101
code/crawler/pool.go:77.24,77.24 0 101
code/crawler/pool.go:78.22,79.19 1 0
code/crawler/pool.go:83.27,85.2 1 101
code/crawler/pool.go:87.31,92.2 4 19
code/crawler/pool.go:94.22,96.31 2 54
code/crawler/pool.go:96.31,97.51 1 101
code/crawler/pool.go:97.51,99.4 1 0
code/crawler/pool.go:100.3,100.18 1 101
code/crawler/pool.go:105.48,106.25 1 19
code/crawler/pool.go:106.25,107.41 1 43
code/crawler/pool.go:107.41,108.79 1 57
code/crawler/pool.go:108.79,110.5 1 1
code/crawler/pool.go:112.3,112.36 1 43
code/crawler/pool.go:112.36,115.4 2 25
code/crawler/pool.go:117.2,117.62 1 19
code/crawler/pool.go:120.87,127.2 1 19
code/crawler/ratelimit.go:13.64,15.13 2 19
code/crawler/ratelimit.go:15.13,17.3 1 1
code/crawler/ratelimit.go:17.8,17.22 1 18
code/crawler/ratelimit.go:17.22,19.3 1 2
code/crawler/ratelimit.go:19.8,21.3 1 16
code/crawler/ratelimit.go:22.2,24.3 1 19
code/crawler/ratelimit.go:27.56,28.36 1 101
code/crawler/ratelimit.go:28.36,30.3 1 55
code/crawler/ratelimit.go:31.2,31.29 1 46
code/crawler/task.go:19.47,25.2 1 43
code/crawler/task.go:27.52,33.2 1 33
code/crawler/task.go:35.63,37.16 2 25
code/crawler/task.go:37.16,39.3 1 0
code/crawler/task.go:40.2,44.3 1 25
code/crawler/task.go:48.33,51.20 3 101
code/crawler/task.go:52.19,53.30 1 43
code/crawler/task.go:54.21,55.32 1 33
code/crawler/task.go:56.22,57.33 1 25
code/crawler/task.go:62.64,65.16 3 25
code/crawler/task.go:65.16,68.3 2 0
code/crawler/task.go:69.2,73.16 4 25
code/crawler/task.go:73.16,75.3 1 0
code/crawler/task.go:75.8,77.17 2 25
code/crawler/task.go:77.17,79.4 1 0
code/crawler/task.go:79.9,81.4 1 25
code/crawler/task.go:84.2,86.15 3 25
code/crawler/task.go:90.61,93.16 3 43
code/crawler/task.go:93.16,96.3 2 0
code/crawler/task.go:97.2,101.16 4 43
code/crawler/task.go:101.16,103.3 1 0
code/crawler/task.go:103.8,105.29 2 43
code/crawler/task.go:105.29,106.32 1 8
code/crawler/task.go:106.32,107.37 1 27
code/crawler/task.go:107.37,109.6 1 24
code/crawler/task.go:109.11,111.6 1 3
code/crawler/task.go:113.9,114.32 1 35
code/crawler/task.go:114.32,116.5 1 30
code/crawler/task.go:118.3,118.35 1 43
code/crawler/task.go:118.35,120.4 1 25
code/crawler/task.go:123.2,125.15 3 43
code/crawler/task.go:129.63,132.16 3 33
code/crawler/task.go:132.16,135.3 2 2
code/crawler/task.go:136.2,140.16 4 31
code/crawler/task.go:140.16,142.3 1 0
code/crawler/task.go:142.8,144.17 2 31
code/crawler/task.go:144.17,146.4 1 31
code/crawler/task.go:146.9,148.4 1 0
code/crawler/task.go:151.2,153.15 3 31
